float 1,float 2,float 3,float 4,
1.000000,0.100000,101.000000,-999.000000,
2.000000,0.200000,102.000000,-998.000000,
3.000000,0.300000,103.000000,-997.000000,
4.000000,0.400000,104.000000,-996.000000,
5.000000,0.500000,105.000000,-995.000000,
6.000000,0.600000,106.000000,-994.000000,
7.000000,0.700000,107.000000,-993.000000,
8.000000,0.800000,108.000000,-992.000000,
9.000000,0.900000,109.000000,-991.000000,
10.000000,1.000000,110.000000,-990.000000,
11.000000,1.100000,111.000000,-989.000000,
12.000000,1.200000,112.000000,-988.000000,
13.000000,1.300000,113.000000,-987.000000,
14.000000,1.400000,114.000000,-986.000000,
15.000000,1.500000,115.000000,-985.000000,
16.000000,1.600000,116.000000,-984.000000,
17.000000,1.700000,117.000000,-983.000000,
18.000000,1.800000,118.000000,-982.000000,
19.000000,1.900000,119.000000,-981.000000,
20.000000,2.000000,120.000000,-980.000000,
21.000000,2.100000,121.000000,-979.000000,
22.000000,2.200000,122.000000,-978.000000,
23.000000,2.300000,123.000000,-977.000000,
24.000000,2.400000,124.000000,-976.000000,
25.000000,2.500000,125.000000,-975.000000,
26.000000,2.600000,126.000000,-974.000000,
27.000000,2.700000,127.000000,-973.000000,
28.000000,2.800000,128.000000,-972.000000,
29.000000,2.900000,129.000000,-971.000000,
30.000000,3.000000,130.000000,-970.000000,
31.000000,3.100000,131.000000,-969.000000,
32.000000,3.200000,132.000000,-968.000000,
33.000000,3.300000,133.000000,-967.000000,
34.000000,3.400000,134.000000,-966.000000,
35.000000,3.500000,135.000000,-965.000000,
36.000000,3.600000,136.000000,-964.000000,
37.000000,3.700000,137.000000,-963.000000,
38.000000,3.800000,138.000000,-962.000000,
39.000000,3.900000,139.000000,-961.000000,
40.000000,4.000000,140.000000,-960.000000,
41.000000,4.100000,141.000000,-959.000000,
42.000000,4.200000,142.000000,-958.000000,
43.000000,4.300000,143.000000,-957.000000,
44.000000,4.400000,144.000000,-956.000000,
45.000000,4.500000,145.000000,-955.000000,
46.000000,4.600000,146.000000,-954.000000,
47.000000,4.700000,147.000000,-953.000000,
48.000000,4.800000,148.000000,-952.000000,
49.000000,4.900000,149.000000,-951.000000,
50.000000,5.000000,150.000000,-950.000000,
51.000000,5.100000,151.000000,-949.000000,
52.000000,5.200000,152.000000,-948.000000,
53.000000,5.300000,153.000000,-947.000000,
54.000000,5.400000,154.000000,-946.000000,
55.000000,5.500000,155.000000,-945.000000,
56.000000,5.600000,156.000000,-944.000000,
57.000000,5.700000,157.000000,-943.000000,
58.000000,5.800000,158.000000,-942.000000,
59.000000,5.900000,159.000000,-941.000000,
60.000000,6.000000,160.000000,-940.000000,
61.000000,6.100000,161.000000,-939.000000,
62.000000,6.200000,162.000000,-938.000000,
63.000000,6.300000,163.000000,-937.000000,
64.000000,6.400000,164.000000,-936.000000,
65.000000,6.500000,165.000000,-935.000000,
66.000000,6.600000,166.000000,-934.000000,
67.000000,6.700000,167.000000,-933.000000,
68.000000,6.800000,168.000000,-932.000000,
69.000000,6.900000,169.000000,-931.000000,
70.000000,7.000000,170.000000,-930.000000,
71.000000,7.100000,171.000000,-929.000000,
72.000000,7.200000,172.000000,-928.000000,
73.000000,7.300000,173.000000,-927.000000,
74.000000,7.400000,174.000000,-926.000000,
75.000000,7.500000,175.000000,-925.000000,
76.000000,7.600000,176.000000,-924.000000,
77.000000,7.700000,177.000000,-923.000000,
78.000000,7.800000,178.000000,-922.000000,
79.000000,7.900000,179.000000,-921.000000,
80.000000,8.000000,180.000000,-920.000000,
81.000000,8.100000,181.000000,-919.000000,
82.000000,8.200000,182.000000,-918.000000,
83.000000,8.300000,183.000000,-917.000000,
84.000000,8.400000,184.000000,-916.000000,
85.000000,8.500000,185.000000,-915.000000,
86.000000,8.600000,186.000000,-914.000000,
87.000000,8.700000,187.000000,-913.000000,
88.000000,8.800000,188.000000,-912.000000,
89.000000,8.900000,189.000000,-911.000000,
90.000000,9.000000,190.000000,-910.000000,
91.000000,9.100000,191.000000,-909.000000,
92.000000,9.200000,192.000000,-908.000000,
93.000000,9.300000,193.000000,-907.000000,
94.000000,9.400000,194.000000,-906.000000,
95.000000,9.500000,195.000000,-905.000000,
96.000000,9.600000,196.000000,-904.000000,
97.000000,9.700000,197.000000,-903.000000,
98.000000,9.800000,198.000000,-902.000000,
99.000000,9.900000,199.000000,-901.000000,
